INIT MASTER(S)
ID skyhunter,FEMAP
SOL SEMODES
CEND
  TITLE = skyhunter_modes
  ECHO = NONE
  DISPLACEMENT(PRINT) = ALL
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
EIGRL          1                      10       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Coordinate System 3 : CG
GRID        2742       0  19.685  16.354  19.685       0
GRID        2779       0 20.9009  30.923 20.2081       0
GRID        2780       0 20.3641 30.4568 20.1025       0
GRID        2781       0 21.0054 29.8185 20.2257       0
GRID        2782       0 20.8105 14.9036 20.2508       0
GRID        2785       0 20.7184 22.6894 20.2075       0
GRID        2786       0 22.2437 23.7656 20.3092       0
GRID        2787       0 20.4675 23.7496 20.1475       0
GRID        2788       0 26.7162 19.1666 20.0253       0
GRID        2789       0 27.9628 19.2263 19.8558       0
GRID        2790       0 27.5032 20.7978  19.901       0
GRID        2791       0 20.0232 21.1219     20.       0
GRID        2792       0 20.3815 20.7276 20.1314       0
GRID        2793       0 20.3792 21.7403 20.1283       0
GRID        2796       0 20.1955 14.5178 20.0829       0
GRID        2798       0 25.6063 15.6764 20.1866       0
GRID        2800       0 27.5769 17.6783 19.9311       0
GRID        2801       0 27.5968 15.7476  19.953       0
GRID        2812       0 26.6641 30.2247 19.8959       0
GRID        2813       0 25.0998 29.8073 20.0911       0
GRID        2814       0  26.315 28.4688 19.9644       0
GRID        2815       0 23.6102 21.4225 20.2875       0
GRID        2816       0 22.1466  20.596 20.3286       0
GRID        2817       0 23.3726 20.0077   20.31       0
GRID        2818       0 21.2998 18.0586 20.3079       0
GRID        2819       0 20.4118 17.5151  20.148       0
GRID        2820       0 21.3556  16.861 20.3185       0
GRID        2824       0 24.0159 15.2918 20.3152       0
GRID        2825       0  24.179 16.8301 20.2924       0
GRID        2826       0 22.7226 16.1518  20.356       0
GRID        2827       0 20.4775 34.2322 20.1209       0
GRID        2828       0 20.0312  33.738 19.9826       0
GRID        2829       0 21.0663  33.378 20.2163       0
GRID        2830       0 26.5986  25.369 19.9656       0
GRID        2831       0 27.1003 23.8034 19.9182       0
GRID        2833       0 21.6253 35.5234 20.2311       0
GRID        2834       0 22.5194 34.0581 20.2357       0
GRID        2835       0 23.1131 35.5234 20.1997       0
GRID        2845       0 20.4142 18.6492 20.1459       0
GRID        2846       0  20.132 18.0214 20.0517       0
GRID        2848       0 23.0282 31.4255 20.2366       0
GRID        2849       0 23.6853 32.8943  20.186       0
GRID        2850       0 22.2335 32.6155 20.2514       0
GRID        2851       0  20.061 15.3671 20.0264       0
GRID        2852       0 20.0393 14.9616 20.0172       0
GRID        2854       0 24.3827 28.2494 20.1745       0
GRID        2855       0 25.3458 26.8647 20.0965       0
GRID        2858       0 19.9494 35.5234  19.943       0
GRID        2863       0 20.3727 34.9095 20.0933       0
GRID        2864       0 20.4938 35.5234 20.1208       0
GRID        2867       0 26.9363 26.9541 19.9003       0
GRID        2869       0 26.2508 34.0561 19.9036       0
GRID        2871       0 26.0752 35.5234 19.9087       0
GRID        2872       0 24.5969 35.5234 20.0827       0
GRID        2873       0 24.4376 34.2979 20.1106       0
GRID        2888       0 24.0821 18.6235 20.2832       0
GRID        2889       0 22.8066 17.5773  20.345       0
GRID        2890       0 26.4348 22.2835 20.0232       0
GRID        2891       0 25.0295 22.0257 20.1776       0
GRID        2892       0 26.0234 20.6966 20.0896       0
GRID        2894       0  26.719 32.2622 19.8615       0
GRID        2896       0 23.7396 23.0043 20.2673       0
GRID        2897       0 23.5739 24.6543 20.2631       0
GRID        2905       0  25.428 19.2532 20.1675       0
GRID        2907       0 25.6407 17.6777 20.1626       0
GRID        2914       0 25.3362 23.7947 20.1298       0
GRID        2918       0 27.6865 22.4074 19.8533       0
GRID        2920       0 24.8649 25.4165 20.1592       0
GRID        2926       0 25.6543 31.3055 20.0127       0
GRID        2951       0 24.6443 20.3639  20.227       0
GRID        2961       0 23.5203 26.4675 20.2513       0
GRID        2966       0 22.2616 22.2131 20.3191       0
GRID        2975       0 21.9703  25.357 20.2975       0
GRID        3009       0 22.4473 19.0429 20.3392       0
GRID        3023       0 20.8036 32.0657 20.1899       0
GRID        3042       0 23.4567 29.7731 20.2276       0
GRID        3044       0 22.0485 30.3251 20.2673       0
GRID        3048       0   21.11 21.3519 20.2735       0
GRID        3049       0 20.8701 24.3661 20.2287       0
GRID        3053       0 21.1538 26.8812 20.2541       0
GRID        3054       0 20.7664 25.7839 20.2062       0
GRID        3056       0 20.2847 16.8267 20.1099       0
GRID        3057       0 20.6844 15.9731 20.2213       0
GRID        3061       0 20.0138 20.1241 19.9973       0
GRID        3062       0 20.0795 19.6709 20.0272       0
GRID        3063       0 20.8601 20.1722  20.242       0
GRID        3065       0 20.0994 29.7588 20.0173       0
GRID        3066       0  20.666 29.0219 20.1768       0
GRID        3067       0  19.943 34.2074 19.9419       0
GRID        3068       0 19.9846 34.5921 19.9609       0
GRID        3070       0 20.1251 31.4073 20.0239       0
GRID        3071       0 20.0717 30.9551 20.0041       0
GRID        3074       0 19.9391  23.567 19.9554       0
GRID        3076       0 20.0265 22.5124 19.9993       0
GRID        3078       0 19.9029  21.778 19.9381       0
GRID        3082       0 19.9064 20.6425 19.9416       0
GRID        3090       0 19.9394 18.7879 19.9622       0
GRID        3092       0 19.9232 17.4573 19.9551       0
GRID        3102       0 19.9985 15.8098 19.9966       0
GRID        3115       0 20.0285 16.2537 20.0102       0
GRID        3118       0 19.9549 30.2177 19.9537       0
GRID        3128       0 21.0266 19.2981 20.2711       0
GRID        3137       0 20.0978 19.2418 20.0356       0
GRID        3140       0 20.0425 25.5581 20.0013       0
GRID        3146       0 19.9932 29.0144 19.9737       0
GRID        3149       0 20.0483 32.2257 19.9924       0
GRID        3155       0 21.2283 34.5778 20.2222       0
GRID        3163       0 25.2091 32.8196 20.0468       0
GRID        3182       0 26.5897  16.692 20.0693       0
GRID        3197       0 21.6396 15.4528  20.344       0
GRID        3198       0 22.6774 14.9424 20.3646       0
GRID        3241       0 19.9874 25.1188 19.9771       0
GRID        3242       0 20.6957 25.0274 20.1955       0
GRID        3244       0 21.9463 28.8818 20.2758       0
GRID        3245       0 22.8969 27.8331 20.2693       0
GRID        3248       0 20.2277 28.5776 20.0656       0
GRID        3252       0 24.3488 31.3399 20.1478       0
GRID        3266       0 21.7166 31.5313 20.2565       0
GRID        3293       0 19.8636  16.945 19.9205       0
GRID        3302       0 19.9136 34.9981  19.926       0
GRID        3338       0 19.9142 30.5692 19.9325       0
GRID        3341       0  19.922  23.926 19.9458       0
GRID        3366       0 20.3072 32.7656 20.0807       0
GRID        3370       0 20.0352 33.3812 19.9849       0
GRID        3378       0 20.0792 24.5574 20.0186       0
GRID        3392       0 19.8904 33.0101 19.9163       0
GRID        3401       0 19.8968 18.3202 19.9391       0
GRID        3405       0  19.922   21.43 19.9492       0
GRID        3420       0 19.9801 29.3765 19.9671       0
GRID        3451       0 20.0894 23.1638 20.0253       0
GRID        3521       0 19.9829  31.815 19.9645       0
GRID        3539       0 19.8945 32.6434 19.9191       0
GRID        3554       0 19.8686 14.5523 19.9265       0
GRID        3564       0 20.0175 26.6886 19.9885       0
GRID        3566       0  20.039 25.9546 19.9992       0
GRID        3587       0 20.4792 26.4358 20.1432       0
GRID        3600       0  19.846 16.5684 19.9095       0
GRID        3607       0 20.1103 28.1559 20.0245       0
GRID        3608       0  20.044 27.7059 19.9984       0
GRID        3609       0 20.7791 27.7524 20.2016       0
GRID        3631       0 19.9914 26.3261 19.9771       0
GRID        3669       0 19.8661 28.5153 19.9082       0
GRID        3679       0 20.0884 27.1096 20.0178       0
GRID        3776       0 21.8091 27.7268 20.2808       0
GRID        3777       0 22.3039 26.7105 20.2899       0
GRID        3794       0 19.8267 27.5002 19.8844       0
GRID        3821       0  19.828 27.9059 19.8848       0
GRID        3863       0 25.9332 35.5234  19.757       0
GRID        3866       0 24.3107 35.5234 19.8071       0
GRID        3869       0 21.1048 35.5234 19.8387       0
GRID        3872       0 20.1777 35.5234 19.7671       0
GRID        3876       0  22.688 35.5234 19.8353       0
GRID        3928       0 29.0208-0.99123 19.6521       0
GRID        3929       0 29.5275-0.89433  19.685       0
GRID        3930       0 29.5275-1.64763  19.685       0
GRID        3931       0 28.4631-1.07839 19.6173       0
GRID        3934       0 22.1486-11.6999 19.3937       0
GRID        3935       0 20.8539-10.4413 19.4443       0
GRID        3936       0 22.5411-10.1747 19.3872       0
GRID        3937       0   27.44 -2.0388 19.5571       0
GRID        3938       0 27.8644-1.15814 19.5815       0
GRID        3939       0 28.4011-2.44787 19.6135       0
GRID        3945       0 29.5275-2.97983  19.685       0
GRID        3946       0 22.8205-2.56413 19.3859       0
GRID        3947       0 23.4661-3.67669 19.3912       0
GRID        3948       0 22.0887-3.85943 19.3952       0
GRID        3949       0 26.2259-2.25374 19.4921       0
GRID        3950       0  26.429-1.31213 19.5024       0
GRID        3952       0 23.2262-1.50588  19.388       0
GRID        3953       0 24.1283-1.47642 19.4061       0
GRID        3955       0 23.7584-6.47676 19.3968       0
GRID        3956       0 24.2511-7.86833 19.4097       0
GRID        3957       0 23.0202-7.36105 19.3864       0
GRID        3958       0 24.6138-4.27772 19.4217       0
GRID        3959       0 23.1975-5.05206 19.3877       0
GRID        3961       0  19.685-1.24936  19.685       0
GRID        3962       0  19.685 -0.8619  19.685       0
GRID        3963       0 19.8157-1.17735 19.5639       0
GRID        3964       0 22.4367-1.50526 19.3884       0
GRID        3966       0 21.6292-1.46586 19.4125       0
GRID        3968       0 20.9566-11.8043 19.4404       0
GRID        3969       0 20.4476 -11.298 19.4642       0
GRID        3970       0 20.3517-8.01769 19.4709       0
GRID        3971       0 20.1529-7.46551 19.4901       0
GRID        3972       0 20.7643-7.29644  19.448       0
GRID        3973       0 20.2427-12.2563 19.4803       0
GRID        3974       0 20.1444-11.7644 19.4911       0
GRID        3976       0 20.7093-5.65565 19.4504       0
GRID        3977       0 21.3675-6.46204 19.4244       0
GRID        3978       0 20.4641-6.41861 19.4631       0
GRID        3979       0 21.1465-2.71229 19.4332       0
GRID        3983       0 25.8153-7.64676  19.472       0
GRID        3984       0 25.0654-9.04189 19.4389       0
GRID        3985       0 29.5275-9.54722  19.685       0
GRID        3986       0 29.1349 -9.5506 19.6594       0
GRID        3987       0 29.5275-8.99508  19.685       0
GRID        3988       0 29.5275-4.60478  19.685       0
GRID        3989       0 28.3017-3.84369 19.6075       0
GRID        3991       0 28.7378-9.56133 19.6342       0
GRID        3992       0 28.7503-8.58228  19.635       0
GRID        3994       0 28.7464-10.5545 19.6348       0
GRID        3995       0 28.7961-9.73207 19.6379       0
GRID        3996       0 29.1586-9.74109 19.6609       0
GRID        3998       0  28.453-9.71647 19.6167       0
GRID        4001       0 27.7995-10.4823 19.5777       0
GRID        4002       0 28.1201-9.68897 19.5966       0
GRID        4003       0 29.5275-10.2012  19.685       0
GRID        4007       0 29.5275-11.0974  19.685       0
GRID        4009       0 22.4902-6.25153 19.3878       0
GRID        4015       0 21.9042-7.64958 19.4009       0
GRID        4016       0 20.9822-8.52237 19.4394       0
GRID        4018       0 29.5275-14.0064  19.685       0
GRID        4019       0  28.001-14.0064 19.5895       0
GRID        4020       0  28.438-12.9384 19.6158       0
GRID        4021       0 29.5275-12.5383  19.685       0
GRID        4022       0 28.2215-11.6531 19.6027       0
GRID        4025       0 27.9506-9.64565 19.5866       0
GRID        4029       0 21.0549-12.7891 19.4366       0
GRID        4030       0 23.5578-11.3758 19.3928       0
GRID        4031       0  24.539-12.6867 19.4191       0
GRID        4032       0 23.3417-12.5487 19.3894       0
GRID        4033       0 24.8149-11.3572  19.429       0
GRID        4034       0 25.8358 -11.891  19.473       0
GRID        4037       0 24.2427-10.2666 19.4095       0
GRID        4039       0 20.6348-14.0064 19.4538       0
GRID        4040       0 20.3213 -13.322 19.4733       0
GRID        4044       0 22.3899-13.0006  19.389       0
GRID        4050       0 29.5275-9.74407  19.685       0
GRID        4054       0 20.0191-14.0064 19.5097       0
GRID        4055       0 20.0082-13.6462 19.5116       0
GRID        4062       0  21.908-14.0064 19.4008       0
GRID        4064       0 23.4323-14.0064 19.3907       0
GRID        4066       0  19.685-13.6174  19.685       0
GRID        4068       0  19.685-14.0064  19.685       0
GRID        4069       0 21.7387-5.17897 19.4075       0
GRID        4072       0 22.8272-8.58494 19.3859       0
GRID        4073       0 21.8179 -9.1064 19.4042       0
GRID        4075       0 29.5275-6.22687  19.685       0
GRID        4076       0 28.2616-5.43441 19.6051       0
